=== SHEET NAMES ===
'ዕቁብ'
'ቦኖ'
'Sheet4'
'Sheet3'
'List'
'Sheet2'
'Draw Winner'

=== SHEET: 'ዕቁብ' ===
Shape (rows x cols): (138, 122)
Raw first 25 rows (no header assumed):
       0            1        2             3                    4                    5                    6                    7                    8                    9                    10                   11                   12                   13                   14                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   27                   28                   29                   30                   31                   32                   33                   34                   35                   36                   37                   38                   39                   40                   41                   42                   43                   44                   45                   46                   47                   48                   49                   50                   51                   52                   53                   54                   55                   56                   57                   58                   59                   60                   61                   62                   63                   64                   65                   66                   67                   68                   69                   70                   71                   72                   73                   74                   75                   76                   77                   78                   79                   80                   81                   82                   83                   84                   85                   86                   87                   88                   89                   90                   91                   92                   93                   94                   95                   96                   97                   98                   99                   100                  101                  102                  103                  104                  105                  106                  107                  108                  109                  110                  111                  112                  113                  114                  115                  116                  117                  118                  119                  120                  121
19      15    አበራ ዩሐንስ     21000  8.800000e+01                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                    0                    0                21000                21000                63000                21000                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                    0                    0                21000                    0                    0                42000                21000                21000                    0                    0                    0                    0                    0                    0                    0                    0                21000                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0               252000               105000               105000                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
20      16   አለማየሁ ገዛህኝ    21000  1.080000e+02                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
21      17     እንግዳ ካሳዬ    21000  1.000000e+02                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                    0                21000                    0                21000                21000                21000                21000                    0                42000                21000                21000                    0                21000                21000                21000                21000                21000                21000                    0                21000                    0                    0                21000                21000                21000                    0                21000                21000                21000                21000                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
22      18    ህዝቄል ጴጥሮስ    21000  1.060000e+02                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                  NaN                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                    0                42000                21000                21000                21000                21000                21000                    0                21000                21000                21000                21000                21000                21000                21000                21000                21000                    0                42000                    0                42000                  NaN                42000                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
23      19   አንተነህ ግዛዉ     10500  1.050000e+02                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                    0                21000                10500                10500                10500                    0                10500                21000                10500                10500                    0                21000                10500                10500                10500                10500                10500                    0                10500                21000                    0                21000                10500                10500                10500                10500                    0                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                    0                21000                10500                10500                  NaN                21000                    0                21000                10500                10500                10500                10500                10500                10500                10500                    0                10500                10500                10500                    0                21000                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                    0                21000                    0                21000                10500                    0                    0                21000                10500                10500                10500                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN
24      19   አለማየሁ ገዛህኝ    10500  1.080000e+02                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                    0                21000                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                    0                10500                10500                10500                21000                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                10500                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN

Column names (row 0 as header): ['ዕጣ ቁጥር', 'ስም', 'ክፍያ መጠን', 183, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]

------------------------------------------------------------------------------------------

=== SHEET: 'ቦኖ' ===
Shape (rows x cols): (137, 121)
Raw first 25 rows (no header assumed):
       0            1        2                    3                    4                    5                    6                    7                    8                    9                    10                   11                   12                   13                   14                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   27                   28                   29                   30                   31                   32                   33                   34                   35                   36                   37                   38                   39                   40                   41                   42                   43                   44                   45                   46                   47                   48                   49                   50                   51                   52                   53                   54                   55                   56                   57                   58                   59                   60                   61                   62                   63                   64                   65                   66                   67                   68                   69                   70                   71                   72                   73                   74                   75                   76                   77                   78                   79                   80                   81                   82                   83                   84                   85                   86                   87                   88                   89                   90                   91                   92                   93                   94                   95                   96                   97                   98                   99                   100                  101                  102                  103                  104                  105                  106                  107                  108                  109                  110                  111                  112                  113                  114                  115                  116                  117                  118                  119                  120
0   ዕጣ ቁጥር           ስም      NaN                    1                    2                    3                    4                    5                    6                    7                    8                    9                   10                   11                   12                   13                   14                   15                   16                   17                   18                   19                   20                   21                   22                   23                   24                   25                   26                   27                   28                   29                   30                   31                   32                   33                   34                   35                   36                   37                   38                   39                   40                   41                   42                   43                   44                   45                   46                   47                   48                   49                   50                   51                   52                   53                   54                   55                   56                   57                   58                   59                   60                   61                   62                   63                   64                   65                   66                   67                   68                   69                   70                   71                   72                   73                   74                   75                   76                   77                   78                   79                   80                   81                   82                   83                   84                   85                   86                   87                   88                   89                   90                   91                   92                   93                   94                   95                   96                   97                   98                   99                  100                  101                  102                  103                  104                  105                  106                  107                  108                  109                  110                  111                  112                  113                  114                  115                  116                  117                  118
1      NaN          NaN  ክፍያ መጠን  2022-11-06 00:00:00  2022-11-13 00:00:00  2022-11-20 00:00:00  2022-11-27 00:00:00  2022-12-04 00:00:00  2022-12-11 00:00:00  2022-12-18 00:00:00  2022-12-25 00:00:00  2023-01-01 00:00:00  2023-01-08 00:00:00  2023-01-15 00:00:00  2023-01-22 00:00:00  2023-01-29 00:00:00  2023-02-05 00:00:00  2023-02-12 00:00:00  2023-02-19 00:00:00  2023-02-26 00:00:00  2023-03-05 00:00:00  2023-03-12 00:00:00  2023-03-19 00:00:00  2023-03-26 00:00:00  2023-04-02 00:00:00  2023-04-09 00:00:00  2023-04-16 00:00:00  2023-04-23 00:00:00  2023-04-30 00:00:00  2023-05-07 00:00:00  2023-05-14 00:00:00  2023-05-21 00:00:00  2023-05-28 00:00:00  2023-06-04 00:00:00  2023-06-11 00:00:00  2023-06-18 00:00:00  2023-06-25 00:00:00  2023-07-02 00:00:00  2023-07-09 00:00:00  2023-07-16 00:00:00  2023-07-23 00:00:00  2023-07-30 00:00:00  2023-08-06 00:00:00  2023-08-13 00:00:00  2023-08-20 00:00:00  2023-08-27 00:00:00  2023-09-03 00:00:00  2023-09-10 00:00:00  2023-09-17 00:00:00  2023-09-24 00:00:00  2023-10-01 00:00:00  2023-10-08 00:00:00  2023-10-15 00:00:00  2023-10-22 00:00:00  2023-10-29 00:00:00  2023-11-05 00:00:00  2023-11-12 00:00:00  2023-11-19 00:00:00  2023-11-26 00:00:00  2023-12-03 00:00:00  2023-12-10 00:00:00  2023-12-17 00:00:00  2023-12-24 00:00:00  2023-12-31 00:00:00  2024-01-07 00:00:00  2024-01-14 00:00:00  2024-01-21 00:00:00  2024-01-28 00:00:00  2024-02-04 00:00:00  2024-02-11 00:00:00  2024-02-18 00:00:00  2024-02-25 00:00:00  2024-03-03 00:00:00  2024-03-10 00:00:00  2024-03-17 00:00:00  2024-03-24 00:00:00  2024-03-31 00:00:00  2024-04-07 00:00:00  2024-04-14 00:00:00  2024-04-21 00:00:00  2024-04-28 00:00:00  2024-05-05 00:00:00  2024-05-12 00:00:00  2024-05-19 00:00:00  2024-05-26 00:00:00  2024-06-02 00:00:00  2024-06-09 00:00:00  2024-06-16 00:00:00  2024-06-23 00:00:00  2024-06-30 00:00:00  2024-07-07 00:00:00  2024-07-14 00:00:00  2024-07-21 00:00:00  2024-07-28 00:00:00  2024-08-04 00:00:00  2024-08-11 00:00:00  2024-08-18 00:00:00  2024-08-25 00:00:00  2024-09-01 00:00:00  2024-09-08 00:00:00  2024-09-15 00:00:00  2024-09-22 00:00:00  2024-09-29 00:00:00  2024-10-06 00:00:00  2024-10-13 00:00:00  2024-10-20 00:00:00  2024-10-27 00:00:00  2024-11-03 00:00:00  2024-11-10 00:00:00  2024-11-17 00:00:00  2024-11-24 00:00:00  2024-12-01 00:00:00  2024-12-08 00:00:00  2024-12-15 00:00:00  2024-12-22 00:00:00  2024-12-29 00:00:00  2025-01-05 00:00:00  2025-01-12 00:00:00  2025-01-19 00:00:00  2025-01-26 00:00:00  2025-02-02 00:00:00
2      NaN          NaN      NaN                  107                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                106.5                105.5                105.5                   99                101.5                  100                  104                   80                104.5                101.5                   99                   92                   99                100.5                 99.5                 96.5                 97.5                 99.5                 97.5                  100                 99.5                  101                 99.5                  100                 90.5                   99                   96                 89.5                 92.5                   94                   90                 92.5                 95.5                   93                 95.5                   91                 93.5                 91.5                   97                   77                 92.5                   86                   95                   84                 95.5                   54                   94                   71                 91.5                   86                 88.5                   86                 89.5                   81                   83                 72.5                 82.5                   74                 77.5                 80.5                   85                   74                   48                 87.5                   75                   82                   78                 79.5                   81                 72.5                   78                 81.5                 76.5                   76                   74                 72.5                   75                   78                 67.5                 78.5                   74                 69.5                 76.5                   57                 80.5                 81.5                 56.5                   73                   71                 63.5                 76.5                   64                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
3        1  መስፍን ሀ/ማሪያም    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    0                    1                    1                    1                    1                    1                    1                    0                    0                    0                    1                    1                    1                    1                    0                    1                    1                    0                    1                    1                    1                    1                    0                    1                    1                    0                    1                    0                    0                    0                    1                    0                    0                    1                    0                    1                    1                    0                    1                    0                    0                    1                    1                    0                    0                    0                    0                    0                    1                    0                    1                    0                    1                    1                    1                    1                    0                    0                    1                    1                    1                    1                    0                    0                    1                    1                    1                    0                    0                    0                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
4        2    ዓማኑኤል አላሮ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
5        3      ብርሃኑ ማሩ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
6        4     ከፈለኝ ፃዲቁ    21000                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
7        5     አስፈው ወርጂ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    0                    0                    1                    1                    1                    0                    1                    1                    0                    1                    0                    0                    1                    0                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
8        6       ከተማ ለማ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
9        7     ጥላነሽ ከበደ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
10       8      ሲሳይ ባህሩ    21000                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    1                    0                    0                    0                    0                    0                    0                    0                    0                    0                    0
